Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
        ➜ Explicit dependency on target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppCheckCore' in project 'Pods'
        ➜ Explicit dependency on target 'GTMAppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleSignIn-GoogleSignIn' in project 'Pods'
    Target 'GoogleSignIn-GoogleSignIn' in project 'Pods'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'AppCheckCore' in project 'Pods' via options '-framework AppCheckCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
    Target 'GTMAppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'GTMAppAuth-GTMAppAuth_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
    Target 'GTMAppAuth-GTMAppAuth_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseMessaging' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseMessaging-FirebaseMessaging_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'FirebaseMessaging-FirebaseMessaging_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-framework FirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-framework GoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseCrashlytics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCrashlytics-FirebaseCrashlytics_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseRemoteConfigInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseSessions' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'FirebaseCrashlytics-FirebaseCrashlytics_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-framework FirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseRemoteConfigInterop' in project 'Pods' via options '-framework FirebaseRemoteConfigInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseSessions' in project 'Pods' via options '-framework FirebaseSessions' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-framework GoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseSessions' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesSwift' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport-GoogleDataTransport_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'GoogleDataTransport-GoogleDataTransport_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
    Target 'nanopb' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb-nanopb_Privacy' in project 'Pods'
    Target 'nanopb-nanopb_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseRemoteConfigInterop' in project 'Pods' (no dependencies)
    Target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations-FirebaseInstallations_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
    Target 'FirebaseInstallations-FirebaseInstallations_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseAuth' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuth-FirebaseAuth_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'Pods'
    Target 'FirebaseAuth-FirebaseAuth_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods' via options '-framework FirebaseAppCheckInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuthInterop' in project 'Pods' via options '-framework FirebaseAuthInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreExtension' in project 'Pods' via options '-framework FirebaseCoreExtension' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RecaptchaInterop' in project 'Pods' via options '-framework RecaptchaInterop' in build setting 'OTHER_LDFLAGS'
    Target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher-GTMSessionFetcher_Core_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher-GTMSessionFetcher_Full_Privacy' in project 'Pods'
    Target 'GTMSessionFetcher-GTMSessionFetcher_Full_Privacy' in project 'Pods' (no dependencies)
    Target 'GTMSessionFetcher-GTMSessionFetcher_Core_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension-FirebaseCoreExtension_Privacy' in project 'Pods'
    Target 'FirebaseCoreExtension-FirebaseCoreExtension_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore-FirebaseCore_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
    Target 'FirebaseCore-FirebaseCore_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal-FirebaseCoreInternal_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
    Target 'FirebaseCoreInternal-FirebaseCoreInternal_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
    Target 'FirebaseAuthInterop' in project 'Pods' (no dependencies)
    Target 'FirebaseAppCheckInterop' in project 'Pods' (no dependencies)
    Target 'AppCheckCore' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesSwift' in project 'Pods'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'Pods'
    Target 'RecaptchaInterop' in project 'Pods' (no dependencies)
    Target 'PromisesSwift' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesSwift-Promises_Privacy' in project 'Pods'
    Target 'PromisesSwift-Promises_Privacy' in project 'Pods'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
    Target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC-FBLPromises_Privacy' in project 'Pods'
    Target 'PromisesObjC-FBLPromises_Privacy' in project 'Pods' (no dependencies)
    Target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities-GoogleUtilities_Privacy' in project 'Pods'
    Target 'GoogleUtilities-GoogleUtilities_Privacy' in project 'Pods' (no dependencies)
    Target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth-AppAuthCore_Privacy' in project 'Pods'
    Target 'AppAuth-AppAuthCore_Privacy' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x objective-c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x objective-c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/macbook/Development/posemate/ios/Runner/Assets.xcassets

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --version --output-format xml1

Build description signature: 5b6a3c1909ff2c4b4ade079394a6dd52
Build description path: /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/XCBuildData/5b6a3c1909ff2c4b4ade079394a6dd52.xcbuilddata
